Name,Team,League,PA,BB%,K%,BB/K,ISO,BABIP,wOBA,xwOBA,wRC,wRC+,wRAA,BsR,wSB,Off,Def,Spd,WAR
Agustín Ramírez,MIA,NL,585.0,0.1,0.2,0.32,0.182,0.253,0.302,0.34,63.7,90.87,-5.43,-0.876,1.24,-7.21,-12.51,5.35,-0.025
Alec Bohm,PHI,NL,504.0,0.1,0.2,0.35,0.123,0.324,0.322,0.332,63.37,104.81,3.82,-2.82,-0.491,0.055,0.144,3.67,1.74
Alec Burleson,STL,NL,546.0,0.1,0.1,0.49,0.169,0.312,0.346,0.352,78.93,124.46,14.42,-0.96,-0.327,14.87,-12.49,3.36,2.1
Andrew McCutchen,PIT,NL,551.0,0.1,0.2,0.57,0.128,0.289,0.309,0.341,63.25,95.31,-1.85,-4.26,-1.15,-7.32,-12.23,1.43,-0.124
Andy Pages,LAD,NL,624.0,0.0,0.2,0.21,0.189,0.308,0.332,0.325,83.28,113.45,9.55,0.265,-0.991,10.21,8.45,4.16,4.03
Brandon Nimmo,NYM,NL,652.0,0.1,0.2,0.35,0.174,0.301,0.329,0.331,85.34,114.07,8.3,1.3,1.15,12.17,-4.58,4.18,3.0
Brendan Donovan,STL,NL,515.0,0.1,0.1,0.63,0.135,0.315,0.337,0.356,70.86,118.58,10.01,-0.519,-1.53,10.82,-0.085,2.52,2.85
Brenton Doyle,COL,NL,538.0,0.1,0.3,0.22,0.143,0.292,0.284,0.307,50.77,66.31,-12.8,1.29,2.07,-20.2,7.52,5.57,0.535
Brice Turang,MIL,NL,659.0,0.1,0.2,0.44,0.147,0.356,0.346,0.342,95.65,123.56,17.79,2.62,0.289,21.02,0.146,5.33,4.41
Bryan Reynolds,PIT,NL,654.0,0.1,0.3,0.33,0.157,0.319,0.315,0.349,78.12,99.24,0.847,0.495,-1.21,-0.093,-11.13,3.28,1.08
Bryce Harper,PHI,NL,580.0,0.1,0.2,0.58,0.226,0.292,0.361,0.379,91.09,131.23,22.56,1.36,0.644,22.83,-8.23,3.7,3.47
Bryson Stott,PHI,NL,560.0,0.1,0.2,0.59,0.134,0.288,0.315,0.318,67.14,99.89,0.974,3.84,1.8,3.76,7.91,5.71,3.1
CJ Abrams,WSN,NL,635.0,0.1,0.2,0.3,0.176,0.296,0.324,0.318,80.49,107.3,5.46,7.38,4.05,12.87,-3.34,7.58,3.14
Caleb Durbin,MIL,NL,506.0,0.1,0.1,0.6,0.13,0.265,0.319,0.316,62.36,105.07,2.57,2.31,0.272,5.35,3.63,4.79,2.64
Christian Yelich,MIL,NL,644.0,0.1,0.3,0.38,0.188,0.323,0.343,0.346,91.83,121.4,15.74,2.87,-0.346,19.21,-16.73,3.92,2.45
Corbin Carroll,ARI,NL,642.0,0.1,0.2,0.44,0.282,0.299,0.371,0.383,106.32,139.07,30.46,10.27,3.05,40.01,2.58,8.26,6.54
Dansby Swanson,CHC,NL,645.0,0.1,0.3,0.28,0.173,0.298,0.31,0.355,74.35,99.39,-1.86,4.75,1.84,4.28,6.9,5.87,3.34
Elly De La Cruz,CIN,NL,699.0,0.1,0.3,0.37,0.176,0.337,0.333,0.33,93.64,108.49,11.05,9.36,3.03,16.4,2.73,7.38,4.34
Eric Wagaman,MIA,NL,514.0,0.1,0.2,0.32,0.128,0.296,0.293,0.326,52.44,85.08,-8.29,-1.64,-0.349,-10.73,-10.09,4.44,-0.38
Fernando Tatis Jr.,SDP,NL,691.0,0.1,0.2,0.69,0.178,0.303,0.353,0.381,104.17,131.27,22.52,5.8,2.26,31.41,5.19,5.9,6.1
Francisco Lindor,NYM,NL,732.0,0.1,0.2,0.5,0.199,0.288,0.35,0.355,108.55,128.76,22.06,2.75,2.52,27.7,9.2,5.45,6.27
Freddie Freeman,LAD,NL,627.0,0.1,0.2,0.47,0.207,0.342,0.37,0.357,102.93,139.36,28.85,-1.67,-0.662,27.57,-11.11,3.69,3.82
Gavin Lux,CIN,NL,503.0,0.1,0.2,0.49,0.105,0.351,0.322,0.302,63.22,101.51,3.79,-0.041,-0.731,0.857,-14.73,2.84,0.293
Gavin Sheets,SDP,NL,545.0,0.1,0.2,0.41,0.177,0.284,0.323,0.347,68.83,110.63,4.43,-1.55,-0.828,5.31,-10.32,2.56,1.34
Geraldo Perdomo,ARI,NL,720.0,0.1,0.1,1.13,0.173,0.303,0.37,0.361,118.29,137.97,33.22,3.77,1.5,36.18,9.02,5.71,7.08
Heliot Ramos,SFG,NL,695.0,0.1,0.2,0.33,0.144,0.309,0.319,0.329,85.4,106.41,3.28,-2.58,-1.63,2.7,-15.07,3.23,1.1
Hunter Goodman,COL,NL,579.0,0.1,0.3,0.22,0.243,0.331,0.359,0.332,89.9,117.69,21.49,-2.39,-1.43,9.75,4.19,3.42,3.4
Ian Happ,CHC,NL,663.0,0.1,0.2,0.58,0.178,0.287,0.333,0.363,89.29,115.76,10.95,-3.31,-1.15,9.07,-3.68,2.96,2.81
J.T. Realmuto,PHI,NL,550.0,0.1,0.2,0.27,0.127,0.321,0.307,0.323,62.1,93.99,-2.89,0.654,-0.097,-3.27,5.32,4.01,2.08
Jackson Chourio,MIL,NL,589.0,0.1,0.2,0.25,0.193,0.308,0.328,0.319,76.96,111.34,7.37,3.07,0.541,10.99,-2.02,6.47,2.92
Jake Cronenworth,SDP,NL,515.0,0.1,0.2,0.64,0.131,0.299,0.333,0.324,69.22,117.48,8.37,-0.628,-1.65,10.05,1.29,2.88,2.91
James Wood,WSN,NL,689.0,0.1,0.3,0.38,0.219,0.35,0.353,0.368,103.65,127.28,22.24,-0.863,-0.949,21.41,-12.56,3.42,3.25
Joey Ortiz,MIL,NL,506.0,0.1,0.1,0.36,0.087,0.26,0.263,0.278,39.28,66.59,-20.51,2.53,0.832,-17.5,13.9,5.58,1.35
Jordan Beck,COL,NL,588.0,0.1,0.3,0.25,0.158,0.351,0.319,0.309,72.3,90.44,2.83,-0.142,-0.387,-6.81,-4.17,5.7,0.879
Josh Bell,WSN,NL,533.0,0.1,0.2,0.65,0.182,0.249,0.326,0.37,68.68,109.07,5.7,-6.1,-2.11,-0.368,-15.73,1.78,0.168
Juan Soto,NYM,NL,715.0,0.2,0.2,0.93,0.262,0.27,0.39,0.441,129.05,155.91,44.56,2.71,4.61,50.1,-17.2,5.62,5.8
Jung Hoo Lee,SFG,NL,617.0,0.1,0.1,0.66,0.141,0.291,0.32,0.325,76.37,107.17,3.47,3.51,-0.225,8.75,-5.76,6.34,2.41
Ke'Bryan Hayes,PIT/CIN,NL,570.0,0.1,0.2,0.32,0.07,0.289,0.266,0.287,45.52,64.87,-21.83,-0.865,0.247,-24.6,19.23,4.81,1.39
Ketel Marte,ARI,NL,556.0,0.1,0.1,0.77,0.233,0.29,0.381,0.4,96.16,145.27,30.46,-3.38,-0.989,26.45,-0.028,2.96,4.6
